Customer,Quarter,Purchase,Order_Quantity
20,6,1,296.25
20,7,1,273.56
20,8,0,0
20,9,0,0
20,10,0,0
20,11,0,0
20,12,0,0
21,1,1,301.43
21,2,1,381.47
21,3,1,265.15
21,4,1,209.64
21,5,1,187.2
21,6,1,193.99
21,7,0,0
21,8,0,0
21,9,0,0
21,10,0,0
21,11,0,0
21,12,0,0
22,1,1,307.99
22,2,1,439.27
22,3,1,346.69
22,4,1,488.14
22,5,1,578.92
22,6,1,344.33
22,7,1,340.48
22,8,1,192.44
22,9,1,244.09
22,10,1,262.52
22,11,1,228.2
22,12,0,0
23,1,1,272.67
23,2,1,158.15
23,3,1,227.31
23,4,1,190.08
23,5,0,0
23,6,0,0
23,7,0,0
23,8,0,0
23,9,0,0
23,10,0,0
23,11,0,0
23,12,0,0
24,1,1,206.05
24,2,1,136.47
24,3,1,171.33
24,4,1,234.95
24,5,1,252.04
24,6,1,254.67
24,7,1,147.53
24,8,1,207.44
24,9,1,225.53
24,10,1,212.67
24,11,1,199.14
24,12,1,203.71
25,1,1,217.07
25,2,1,214.58
25,3,1,210.3
25,4,1,140.85
25,5,0,0
25,6,0,0
25,7,0,0
25,8,0,0
25,9,0,0
25,10,0,0
25,11,0,0
25,12,0,0
26,1,1,297.18
26,2,1,439.22
26,3,1,253.57
26,4,1,227.4
26,5,1,225.27
26,6,1,247.12
26,7,0,0
26,8,0,0
26,9,0,0
26,10,0,0
26,11,0,0
26,12,0,0
27,1,1,296.1
27,2,1,288.53
27,3,1,271.3
27,4,0,0
27,5,0,0
27,6,0,0
27,7,0,0
27,8,0,0
27,9,0,0
27,10,0,0
27,11,0,0
27,12,0,0
28,1,1,215.01
28,2,0,0
28,3,0,0
28,4,0,0
28,5,0,0
28,6,0,0
28,7,0,0
28,8,0,0
28,9,0,0
28,10,0,0
28,11,0,0
28,12,1,96.48
29,1,1,270.45
29,2,1,279.84
29,3,1,403.64
29,4,1,294.99
29,5,1,259.7
29,6,1,216.16
29,7,1,251.49
29,8,1,196.98
29,9,1,163.96
29,10,1,222.23
29,11,1,338.11
29,12,0,0
30,1,1,176.9
30,2,1,207.13
30,3,1,233.34
30,4,1,357.6
30,5,1,244.32
30,6,1,278.78
30,7,1,344.2
30,8,1,300.87
30,9,1,230.43
30,10,1,228.74
30,11,0,0
30,12,0,0
31,1,1,204.96
31,2,1,258.7
31,3,1,228.53
31,4,1,225.61
31,5,1,163.44
31,6,1,109.92
31,7,0,0
31,8,0,0
31,9,0,0
31,10,0,0
31,11,0,0
31,12,0,0
32,1,1,226.92
32,2,1,235.66
32,3,1,209.47
32,4,1,214.79
32,5,0,0
32,6,0,0
32,7,0,0
32,8,0,0
32,9,0,0
32,10,0,0
32,11,0,0
32,12,0,0
33,1,1,158.23
33,2,0,0
33,3,0,0
33,4,0,0
33,5,0,0
33,6,0,0
33,7,0,0
33,8,0,0
33,9,1,161.14
33,10,1,190.32
33,11,1,207.43
33,12,1,241.41
34,1,1,313.27
34,2,1,189.28
34,3,1,188.24
34,4,1,156.36
34,5,1,148.08
34,6,1,254.92
34,7,1,326.25
34,8,1,265.58
34,9,1,357.63
34,10,0,0
34,11,0,0
34,12,0,0
35,1,1,226.16
35,2,1,242.82
35,3,1,251.97
35,4,1,283.08
35,5,1,389.57
35,6,1,337.04
35,7,1,182.79
35,8,1,218.82
35,9,0,0
35,10,0,0
35,11,0,0
35,12,0,0
36,1,1,160.34
36,2,1,167.49
36,3,1,284.62
36,4,1,282.54
36,5,1,355.98
36,6,1,215.06
36,7,1,337.76
36,8,1,345.86
36,9,1,293.99
36,10,1,253.58
36,11,1,252.98
36,12,1,356.53
37,1,1,303.99
37,2,1,172.6
37,3,0,0
37,4,0,0
37,5,0,0
37,6,0,0
37,7,0,0
37,8,0,0
37,9,0,0
37,10,0,0
37,11,0,0
37,12,0,0
38,1,1,180.01
38,2,1,228.34
38,3,0,0
38,4,0,0
38,5,0,0
38,6,0,0
38,7,0,0
38,8,0,0
38,9,0,0
38,10,0,0
38,11,0,0
38,12,0,0
39,1,1,155.86
39,2,1,164.23
39,3,1,303.89
39,4,1,229.61
39,5,1,154.1
39,6,1,265.04
39,7,1,198.84
39,8,1,166.65
39,9,1,193.05
39,10,1,248.98
39,11,1,222.75
39,12,1,144.4
40,1,1,268.59
40,2,1,388.68
40,3,1,280.84
40,4,1,314.72
40,5,1,255.75
40,6,1,259.45
40,7,1,218.73
40,8,1,201.91
40,9,1,189.83
40,10,0,0
40,11,0,0
40,12,0,0
41,1,1,175.66
41,2,1,186.84
41,3,1,262.86
41,4,1,355.65
41,5,1,327.53
41,6,1,194.92
41,7,1,191.31
41,8,1,175.91
41,9,1,283.91
41,10,1,368.47
41,11,1,212.52
41,12,0,0
42,1,1,214.27
42,2,1,193.13
42,3,1,307.19
42,4,1,330.11
42,5,1,299.63
42,6,1,292.42
42,7,1,213.21
42,8,1,231.29
42,9,1,226.4
42,10,1,255.34
42,11,1,192.17
42,12,0,0
43,1,1,212.12
43,2,1,196.53
43,3,0,0
43,4,0,0
43,5,0,0
43,6,1,132.9
43,7,1,271.42
43,8,1,253.06
43,9,1,235.09
43,10,1,234.97
43,11,1,357.66
43,12,1,357.87
44,1,1,230.98
44,2,1,171.65
44,3,1,221.26
44,4,1,223.74
44,5,0,0
44,6,0,0
44,7,0,0
44,8,0,0
44,9,0,0
44,10,0,0
44,11,0,0
44,12,0,0
45,1,1,286.71
45,2,0,0
45,3,0,0
45,4,0,0
45,5,0,0
45,6,1,126
45,7,1,196.26
45,8,1,222.07
45,9,1,303.46
45,10,1,275.65
45,11,1,240.68
45,12,1,385.65
46,1,1,321.67
46,2,0,0
46,3,0,0
46,4,0,0
46,5,0,0
46,6,0,0
46,7,0,0
46,8,1,170
46,9,1,300.43
46,10,1,262.97
46,11,1,426.39
46,12,1,574.2
47,1,1,151.89
47,2,1,180.78
47,3,0,0
47,4,0,0
47,5,0,0
47,6,0,0
47,7,0,0
47,8,0,0
47,9,0,0
47,10,1,152.63
47,11,1,186.57
47,12,1,185.25
48,1,1,90.1
48,2,1,222.03
48,3,1,198.59
48,4,0,0
48,5,0,0
48,6,0,0
48,7,0,0
48,8,0,0
48,9,0,0
48,10,0,0
48,11,0,0
48,12,0,0
49,1,1,113.1
49,2,0,0
49,3,0,0
49,4,0,0
49,5,0,0
49,6,0,0
49,7,0,0
49,8,0,0
49,9,0,0
49,10,0,0
49,11,0,0
49,12,0,0
50,1,1,214.06
50,2,1,165.84
50,3,0,0
50,4,0,0
50,5,0,0
50,6,0,0
50,7,0,0
50,8,0,0
50,9,0,0
50,10,0,0
50,11,0,0
50,12,0,0
51,1,1,194.03
51,2,1,297.14
51,3,1,176.05
51,4,1,303.53
51,5,1,227.99
51,6,0,0
51,7,0,0
51,8,0,0
51,9,0,0
51,10,0,0
51,11,0,0
51,12,1,145.92
52,1,1,196.81
52,2,1,205.8
52,3,0,0
52,4,1,134.45
52,5,1,214.41
52,6,1,240.55
52,7,1,138.21
52,8,1,289.94
52,9,1,231.58
52,10,1,343.19
52,11,1,474.7
52,12,1,301.39
53,1,1,266.36
53,2,1,256.5
53,3,0,0
53,4,0,0
53,5,0,0
53,6,0,0
53,7,0,0
53,8,0,0
53,9,0,0
53,10,0,0
53,11,0,0
53,12,1,84.34
54,1,1,266.33
54,2,1,361.73
54,3,1,280.42
54,4,1,330.87
54,5,1,442.81
54,6,1,285.98
54,7,1,404.27
54,8,1,420.59
54,9,1,339.85
54,10,1,281.45
54,11,1,275.96
54,12,1,235.52
55,1,1,57.25
55,2,1,196.81
55,3,1,288.83
55,4,1,249.08
55,5,1,220.85
55,6,1,327.69
55,7,1,415.81
55,8,1,504.25
55,9,1,253.92
55,10,0,0
55,11,0,0
55,12,1,84.59
56,1,1,108.04
56,2,1,245.31
56,3,0,0
56,4,0,0
56,5,0,0
56,6,0,0
56,7,0,0
56,8,0,0
56,9,0,0
56,10,0,0
56,11,0,0
56,12,0,0
57,1,1,144.11
57,2,1,246.66
57,3,1,362.12
57,4,1,481.06
57,5,1,302.46
57,6,1,223.3
57,7,1,336.12
57,8,1,441.12
57,9,1,286.77
57,10,1,406.13
57,11,1,265.94
57,12,1,379.86
58,1,1,119.23
58,2,0,0
58,3,0,0
58,4,0,0
58,5,0,0
58,6,0,0
58,7,0,0
58,8,0,0
58,9,0,0
58,10,0,0
58,11,0,0
58,12,0,0
59,1,1,51.26
59,2,1,199.28
59,3,1,333.05
59,4,1,481.98
59,5,1,269.08
59,6,1,378.74
59,7,1,288.83
59,8,1,216.85
59,9,1,201.14
59,10,1,283.44
59,11,1,415.72
59,12,1,294.57
60,1,1,326.15
60,2,1,194.15
60,3,1,233.54
60,4,1,239.47
60,5,1,284.38
60,6,1,437.3
60,7,1,280.82
60,8,0,0
60,9,0,0
60,10,0,0
60,11,0,0
60,12,0,0
61,1,1,146.91
61,2,1,86.37
61,3,1,150.33
61,4,1,174.53
61,5,1,210.87
61,6,1,343.48
61,7,1,408.07
61,8,1,302.5
61,9,1,403.98
61,10,1,335.11
61,11,1,279.03
61,12,1,323.33
62,1,1,168.21
62,2,1,192.79
62,3,1,161.44
62,4,0,0
62,5,0,0
62,6,0,0
62,7,1,157.09
62,8,1,173.55
62,9,1,213.88
62,10,1,304.83
62,11,1,256.71
62,12,1,274.39
63,1,1,160.95
63,2,1,198.71
63,3,1,200.87
63,4,1,233.87
63,5,1,221.77
63,6,1,341.73
63,7,1,230.45
63,8,0,0
63,9,0,0
63,10,0,0
63,11,0,0
63,12,0,0
64,1,1,308.72
64,2,1,197.75
64,3,0,0
64,4,0,0
64,5,0,0
64,6,1,150.87
64,7,1,241.59
64,8,1,151.81
64,9,0,0
64,10,0,0
64,11,0,0
64,12,0,0
65,1,1,94.17
65,2,0,0
65,3,0,0
65,4,0,0
65,5,0,0
65,6,0,0
65,7,0,0
65,8,0,0
65,9,0,0
65,10,0,0
65,11,0,0
65,12,0,0
66,1,1,156.83
66,2,1,238.28
66,3,1,141.62
66,4,1,208.65
66,5,0,0
66,6,0,0
66,7,1,73.36
66,8,1,111.05
66,9,0,0
66,10,0,0
66,11,0,0
66,12,1,80.92
67,1,1,297.69
67,2,1,312.34
67,3,1,271.8
67,4,1,418.41
67,5,0,0
67,6,0,0
67,7,0,0
67,8,0,0
67,9,0,0
67,10,0,0
67,11,0,0
67,12,0,0
68,1,1,189.26
68,2,1,209.44
68,3,1,339.65
68,4,1,270.05
68,5,0,0
68,6,0,0
68,7,0,0
68,8,0,0
68,9,0,0
68,10,0,0
68,11,0,0
68,12,0,0
69,1,1,93.63
69,2,0,0
69,3,0,0
69,4,0,0
69,5,0,0
69,6,0,0
69,7,0,0
69,8,0,0
69,9,0,0
69,10,0,0
69,11,0,0
69,12,0,0
70,1,1,299.77
70,2,1,211.54
70,3,1,231.18
70,4,1,306.25
70,5,1,311.72
70,6,1,269.44
70,7,1,353.06
70,8,1,354.42
70,9,1,272.65
70,10,1,284.54
70,11,1,226.89
70,12,1,215.09
71,1,1,285.46
71,2,1,179.45
71,3,1,279.87
71,4,1,252.21
71,5,1,345.56
71,6,1,238.66
71,7,1,174.66
71,8,1,284.73
71,9,1,419.78
71,10,1,329.77
71,11,1,487.54
71,12,1,315.22
72,1,1,255.27
72,2,1,252.79
72,3,1,168.04
72,4,1,179.13
72,5,1,185.59
72,6,0,0
72,7,0,0
72,8,0,0
72,9,0,0
72,10,0,0
72,11,0,0
72,12,0,0
73,1,1,370.74
73,2,1,209.67
73,3,0,0
73,4,0,0
73,5,0,0
73,6,0,0
73,7,0,0
73,8,0,0
73,9,0,0
73,10,0,0
73,11,0,0
73,12,0,0
74,1,1,141.14
74,2,1,168.08
74,3,1,258.26
74,4,1,392.35
74,5,1,535.98
74,6,1,350.17
74,7,1,459.32
74,8,1,332.72
74,9,1,243.77
74,10,1,387.35
74,11,1,291
74,12,1,425.74
75,1,1,60.92
75,2,0,0
75,3,0,0
75,4,0,0
75,5,0,0
75,6,0,0
75,7,0,0
75,8,0,0
75,9,0,0
75,10,0,0
75,11,0,0
75,12,1,96.12
76,1,1,147.35
76,2,1,179.9
76,3,1,261.93
76,4,1,210.17
76,5,1,315.7
76,6,1,279.35
76,7,1,266.38
76,8,1,174.97
76,9,1,198.91
76,10,0,0
76,11,0,0
76,12,0,0
77,1,1,193.66
77,2,0,0
77,3,0,0
77,4,1,166.71
77,5,1,308.44
77,6,1,270.64
77,7,0,0
77,8,0,0
77,9,0,0
77,10,0,0
77,11,0,0
77,12,0,0
78,1,1,94.93
78,2,1,181.66
78,3,1,212.86
78,4,1,311.52
78,5,1,252.3
78,6,1,262.14
78,7,1,203.39
78,8,1,180.24
78,9,1,281.48
78,10,1,409.01
78,11,1,473.42
78,12,1,496.64
79,1,1,96.32
79,2,1,199.95
79,3,1,200.99
79,4,0,0
79,5,0,0
79,6,0,0
79,7,0,0
79,8,0,0
79,9,0,0
79,10,0,0
79,11,0,0
79,12,0,0
80,1,1,85.61
80,2,0,0
80,3,0,0
80,4,0,0
80,5,0,0
80,6,0,0
80,7,1,139.19
80,8,0,0
80,9,0,0
80,10,0,0
80,11,0,0
80,12,0,0
81,1,1,285.48
81,2,1,198.57
81,3,0,0
81,4,0,0
81,5,0,0
81,6,0,0
81,7,0,0
81,8,0,0
81,9,0,0
81,10,0,0
81,11,0,0
81,12,0,0
82,1,1,305.89
82,2,1,241.74
82,3,1,174.01
82,4,1,257.78
82,5,1,238.51
82,6,1,376.69
82,7,1,321.33
82,8,1,262.67
82,9,1,298.96
82,10,1,390.69
82,11,1,219.97
82,12,1,335.69
83,1,1,253.54
83,2,1,222.64
83,3,1,239.83
83,4,1,204.81
83,5,1,304.12
83,6,1,307.74
83,7,1,296.42
83,8,1,205.19
83,9,1,230.38
83,10,1,218.63
83,11,1,369.65
83,12,1,277.49
84,1,1,128.48
84,2,0,0
84,3,0,0
84,4,0,0
84,5,0,0
84,6,0,0
84,7,0,0
84,8,0,0
84,9,0,0
84,10,0,0
84,11,0,0
84,12,0,0
85,1,1,231.81
85,2,1,300.33
85,3,1,416.24
85,4,1,328.13
85,5,1,292.15
85,6,0,0
85,7,0,0
85,8,0,0
85,9,0,0
85,10,0,0
85,11,1,135.62
85,12,0,0
86,1,1,35.54
86,2,0,0
86,3,0,0
86,4,0,0
86,5,0,0
86,6,0,0
86,7,0,0
86,8,0,0
86,9,0,0
86,10,0,0
86,11,0,0
86,12,0,0
87,1,1,121.01
87,2,0,0
87,3,0,0
87,4,0,0
87,5,0,0
87,6,0,0
87,7,0,0
87,8,0,0
87,9,0,0
87,10,0,0
87,11,0,0
87,12,0,0
88,1,1,231.35
88,2,1,209.75
88,3,1,197.17
88,4,1,194.52
88,5,1,173.32
88,6,1,186.75
88,7,1,318.21
88,8,1,219.75
88,9,1,259.28
88,10,1,176.28
88,11,1,175.9
88,12,0,0
89,1,1,247.59
89,2,0,0
89,3,0,0
89,4,0,0
89,5,0,0
89,6,0,0
89,7,0,0
89,8,0,0
89,9,0,0
89,10,0,0
89,11,0,0
89,12,0,0
90,1,1,282.5
90,2,1,204.36
90,3,1,247.39
90,4,1,215.53
90,5,1,265.98
90,6,1,185.44
90,7,1,230.84
90,8,1,233.39
90,9,0,0
90,10,0,0
90,11,0,0
90,12,0,0
91,1,1,215.78
91,2,0,0
91,3,0,0
91,4,0,0
91,5,0,0
91,6,0,0
91,7,0,0
91,8,0,0
91,9,0,0
91,10,0,0
91,11,1,104.28
91,12,1,187.31
92,1,1,148.11
92,2,0,0
92,3,0,0
92,4,0,0
92,5,0,0
92,6,0,0
92,7,0,0
92,8,0,0
92,9,1,66.07
92,10,0,0
92,11,0,0
92,12,0,0
93,1,1,92.05
93,2,1,190.61
93,3,1,288.43
93,4,1,171.8
93,5,1,188.82
93,6,0,0
93,7,0,0
93,8,0,0
93,9,0,0
93,10,0,0
93,11,0,0
93,12,0,0
94,1,1,277.49
94,2,1,224.61
94,3,0,0
94,4,0,0
94,5,0,0
94,6,0,0
94,7,0,0
94,8,0,0
94,9,0,0
94,10,0,0
94,11,0,0
94,12,0,0
95,1,1,96.29
95,2,1,216.37
95,3,0,0
95,4,0,0
95,5,0,0
95,6,0,0
95,7,0,0
95,8,0,0
95,9,0,0
95,10,0,0
95,11,0,0
95,12,1,82
96,1,1,239.85
96,2,1,232.33
96,3,1,212.01
96,4,1,197.51
96,5,1,283.31
96,6,1,284.92
96,7,1,223.3
96,8,1,337.22
96,9,1,254.46
96,10,1,206.04
96,11,1,193.62
96,12,1,243.57
97,1,1,221.94
97,2,0,0
97,3,0,0
97,4,0,0
97,5,0,0
97,6,0,0
97,7,0,0
97,8,0,0
97,9,0,0
97,10,0,0
97,11,0,0
97,12,0,0
98,1,1,239.3
98,2,1,358.04
98,3,1,421.85
98,4,1,304.37
98,5,1,428.56
98,6,1,304.11
98,7,1,414.79
98,8,1,281.16
98,9,1,243.26
98,10,1,206.95
98,11,1,190.92
98,12,1,233.43
99,1,1,181.65
99,2,1,199.59
99,3,1,299.3
99,4,1,422.8
99,5,1,238.5
99,6,1,197.5
99,7,0,0
99,8,0,0
99,9,0,0
99,10,0,0
99,11,0,0
99,12,0,0
100,1,1,184.55
100,2,1,180.64
100,3,1,172.01
100,4,0,0
100,5,0,0
100,6,0,0
100,7,0,0
100,8,0,0
100,9,0,0
100,10,0,0
100,11,0,0
100,12,0,0
101,1,1,220.46
101,2,1,316.33
101,3,1,270.95
101,4,1,331.79
101,5,1,398.99
101,6,1,361.05
101,7,1,277.9
101,8,0,0
101,9,0,0
101,10,0,0
101,11,0,0
101,12,0,0
102,1,1,262.79
102,2,1,229.64
102,3,1,180.61
102,4,1,204.96
102,5,1,221.73
102,6,1,275.58
102,7,1,185.41
102,8,1,199.56
102,9,1,340.33
102,10,1,260.62
102,11,1,230.66
102,12,1,301.92
103,1,1,154.74
103,2,1,238.95
103,3,1,270.6
103,4,1,255.34
103,5,1,361.33
103,6,1,445.26
103,7,1,291.92
103,8,1,255.97
103,9,1,176.12
103,10,1,230.41
103,11,1,388.88
103,12,1,542.02
104,1,1,226.38
104,2,1,268.32
104,3,0,0
104,4,0,0
104,5,0,0
104,6,1,118.95
104,7,1,181.73
104,8,0,0
104,9,0,0
104,10,0,0
104,11,0,0
104,12,0,0
105,1,1,199.36
105,2,1,323.21
105,3,1,226.18
105,4,0,0
105,5,0,0
105,6,0,0
105,7,0,0
105,8,0,0
105,9,1,52.9
105,10,0,0
105,11,0,0
105,12,0,0
106,1,1,289.21
106,2,1,295.91
106,3,1,372.99
106,4,1,295.07
106,5,1,202.9
106,6,1,332.83
106,7,1,219.96
106,8,1,212.56
106,9,0,0
106,10,0,0
106,11,0,0
106,12,0,0
107,1,1,205.36
107,2,1,261.37
107,3,1,320.16
107,4,1,458.03
107,5,1,596.26
107,6,1,687.56
107,7,1,730.33
107,8,1,507.99
107,9,1,680.25
107,10,1,797.48
107,11,1,472.64
107,12,1,629.29
108,1,1,289
108,2,1,311.79
108,3,1,388.68
108,4,1,468.52
108,5,1,181.83
108,6,1,275.47
108,7,1,236.34
108,8,1,179.32
108,9,0,0
108,10,0,0
108,11,1,14.22
108,12,1,94.33
109,1,1,202.79
109,2,1,158.01
109,3,1,215.52
109,4,1,203.68
109,5,1,304.76
109,6,1,455.26
109,7,1,341.19
109,8,1,265.17
109,9,1,282.36
109,10,1,360.33
109,11,1,277.38
109,12,1,201.63
110,1,1,244.48
110,2,1,170.52
110,3,1,146.23
110,4,0,0
110,5,0,0
110,6,0,0
110,7,0,0
110,8,0,0
110,9,1,85.5
110,10,0,0
110,11,0,0
110,12,0,0
111,1,1,127.38
111,2,1,232.25
111,3,1,376.51
111,4,1,479.49
111,5,1,375.04
111,6,1,378.02
111,7,1,201.22
111,8,1,199.3
111,9,1,310.95
111,10,1,254.24
111,11,1,285.83
111,12,1,289.79
112,1,1,231.94
112,2,1,190.68
112,3,1,279.81
112,4,1,241.95
112,5,1,236.67
112,6,1,350.6
112,7,1,428.31
112,8,1,269.91
112,9,1,224.69
112,10,1,326.57
112,11,1,284.87
112,12,1,177.73
113,1,1,277.48
113,2,1,197.37
113,3,0,0
113,4,0,0
113,5,0,0
113,6,0,0
113,7,0,0
113,8,0,0
113,9,0,0
113,10,0,0
113,11,0,0
113,12,0,0
114,1,1,257.91
114,2,1,245.27
114,3,1,211.12
114,4,1,272.35
114,5,1,250.49
114,6,0,0
114,7,0,0
114,8,0,0
114,9,1,132.43
114,10,1,256.72
114,11,1,234.93
114,12,1,194.24
115,1,1,206.28
115,2,1,207.38
115,3,1,298.83
115,4,1,305.21
115,5,1,409.12
115,6,1,503.06
115,7,1,265.79
115,8,1,242.68
115,9,1,154.23
115,10,0,0
115,11,0,0
115,12,0,0
116,1,1,216.04
116,2,1,308.17
116,3,1,262.69
116,4,1,247.77
116,5,1,250.34
116,6,1,204.36
116,7,1,181.94
116,8,1,262.37
116,9,1,185.99
116,10,1,234.34
116,11,1,337.04
116,12,1,262.74
117,1,1,82.35
117,2,0,0
117,3,0,0
117,4,0,0
117,5,0,0
117,6,0,0
117,7,0,0
117,8,0,0
117,9,0,0
117,10,0,0
117,11,0,0
117,12,0,0
118,1,1,184.63
118,2,0,0
118,3,0,0
118,4,0,0
118,5,0,0
118,6,0,0
118,7,0,0
118,8,0,0
118,9,0,0
118,10,0,0
118,11,0,0
118,12,0,0
119,1,1,225.47
119,2,1,384.35
119,3,1,295.76
119,4,1,412.88
119,5,1,319.43
119,6,0,0
119,7,0,0
119,8,0,0
119,9,0,0
119,10,0,0
119,11,0,0
119,12,0,0
120,1,1,263.53
120,2,1,308.03
120,3,1,422.35
120,4,1,344.57
120,5,1,262.53
120,6,1,248.09
120,7,1,297.29
120,8,1,322.94
120,9,1,416.96
120,10,1,373
120,11,1,267.34
120,12,1,254.63
121,1,1,343.97
121,2,1,262.49
121,3,0,0
121,4,0,0
121,5,0,0
121,6,0,0
121,7,0,0
121,8,0,0
121,9,0,0
121,10,0,0
121,11,0,0
121,12,0,0
122,1,1,201.36
122,2,1,294.94
122,3,1,221.26
122,4,1,162.88
122,5,1,165.85
122,6,0,0
122,7,0,0
122,8,0,0
122,9,0,0
122,10,0,0
122,11,0,0
122,12,0,0
123,1,1,198.85
123,2,1,321.62
123,3,1,293.8
123,4,0,0
123,5,0,0
123,6,0,0
123,7,0,0
123,8,0,0
123,9,0,0
123,10,0,0
123,11,0,0
123,12,0,0
124,1,1,98.98
124,2,1,248.1
124,3,1,259.86
124,4,1,290.46
124,5,0,0
124,6,0,0
124,7,0,0
124,8,0,0
124,9,0,0
124,10,0,0
124,11,0,0
124,12,0,0
125,1,1,107.52
125,2,0,0
125,3,0,0
125,4,0,0
125,5,0,0
125,6,0,0
125,7,0,0
125,8,0,0
125,9,0,0
125,10,0,0
125,11,0,0
125,12,0,0
126,1,1,358.66
126,2,1,320.67
126,3,1,374.12
126,4,1,506.69
126,5,1,356.84
126,6,1,253.4
126,7,0,0
126,8,0,0
126,9,0,0
126,10,0,0
126,11,0,0
126,12,0,0
127,1,1,164.97
127,2,1,120.97
127,3,0,0
127,4,0,0
127,5,0,0
127,6,0,0
127,7,0,0
127,8,0,0
127,9,1,133.56
127,10,1,118.5
127,11,1,159.86
127,12,1,157.74
128,1,1,212
128,2,1,225.64
128,3,1,165.75
128,4,0,0
128,5,0,0
128,6,0,0
128,7,0,0
128,8,0,0
128,9,0,0
128,10,0,0
128,11,0,0
128,12,0,0
129,1,1,146.46
129,2,1,221.56
129,3,1,260.77
129,4,0,0
129,5,0,0
129,6,0,0
129,7,0,0
129,8,0,0
